cmake 3.27.1
features core
portfile.cmake 9c07c70ecd37334876081c6d4c68e6164fdf1d3612730fe621fa7d43e4fd2e08
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f65537bcd9a2ffa0c7109020d2ebdbea5f34f4c2
vcpkg-cmake 2fa88d14d948c63658c28b6c9ea803a3c3f52746c66119f5573ce4781a10b837
vcpkg-cmake-config 424d8a5d7312858c846b77112afe3a09b6ef065c04abd5038dd49dea103b006e
vcpkg.json b62b93483d7b04cfe4f2a7fa3e092924ee7dfb90c418c010b48b8cdd344a073a
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
